#jakarta
core-jakarta: localhost 5003
jakarta-r1: localhost 5007
jakarta-r2: localhost 5011
jakarta-r3: localhost 5014
mikrotik-trunkJ1 : 5028
router-cake  : localhost 5116
router-nocake : localhost 5119

#bandung
core-bandung : localhost 5017
bandung-r1   : localhost 5025
bandung-r2   : localhost 5036
bandung-r3   : localhost 5039


#surabaya
core-surabaya : localhost 5048
surabaya-r1   : localhost 5051
surabaya-r2   : localhost 5054

#aceh
core-aceh     : localhost 5077
aceh-r1       : localhost 5083
aceh-r2       : localhost 5086
virtual-public-isp1 : localhost 5101
l2tp-server1  : localhost 5104
l2tp-client1  : localhost 5110
wireguard1    : loaclhost 5107
wireguard1    : localhost 5113
